56   [Test worker] DEBUG o.s.t.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.usercrud.presentation.controller.UserControllerTest]
1520 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "{"Id":"1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b","Created":"2022-04-27T04:04:01.25347005Z","Path":"/app","Args":[],"State":{"Status":"running","Running":true,"Paused":false,"Restarting":false,"OOMKilled":false,"Dead":false,"Pid":77017,"ExitCode":0,"Error":"","StartedAt":"2022-04-27T04:04:01.596642967Z","FinishedAt":"0001-01-01T00:00:00Z"},"Image":"sha256:146fb8d54138d1e861eaea12fc359a15db6bc52e8db67829b3ef20a9736ab367","ResolvConfPath":"/var/lib/docker/containers/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b/resolv.conf","HostnamePath":"/var/lib/docker/containers/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b/hostname","HostsPath":"/var/lib/docker/containers/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b/hosts","LogPath":"/var/lib/docker/containers/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b-json.log","Name":"/testcontainers-ryuk-b71b3b19-b971-4fda-b891-1b6781631ff2","RestartCount":0,"Driver":"overlay2","Platform":"linux","MountLabel":"","ProcessLabel":"","AppArmorProfile":"","ExecIDs":null,"HostConfig":{"Binds":["/var/run/docker.sock:/var/run/docker.sock:rw"],"ContainerIDFile":"","LogConfig":{"Type":"json-file","Config":{}},"NetworkMode":"default","PortBindings":{"8080/tcp":[{"HostIp":"0.0.0.0","HostPort":"0"}]},"RestartPolicy":{"Name":"","MaximumRetryCount":0},"AutoRemove":true,"VolumeDriver":"","VolumesFrom":null,"CapAdd":null,"CapDrop":null,"CgroupnsMode":"private","Dns":null,"DnsOptions":null,"DnsSearch":null,"ExtraHosts":null,"GroupAdd":null,"IpcMode":"shareable","Cgroup":"","Links":null,"OomScoreAdj":0,"PidMode":"","Privileged":false,"PublishAllPorts":false,"ReadonlyRootfs":false,"SecurityOpt":null,"UTSMode":"","UsernsMode":"","ShmSize":67108864,"Runtime":"runc","ConsoleSize":[0,0],"Isolation":"","CpuShares":0,"Memory":0,"NanoCpus":0,"CgroupParent":"","BlkioWeight":0,"BlkioWeightDevice":null,"BlkioDeviceReadBps":null,"BlkioDeviceWriteBps":null,"BlkioDeviceReadIOps":null,"BlkioDeviceWriteIOps":null,"CpuPeriod":0,"CpuQuota":0,"CpuRealtimePeriod":0,"CpuRealtimeRuntime":0,"CpusetCpus":"","CpusetMems":"","Devices":null,"DeviceCgroupRules":null,"DeviceRequests":null,"KernelMemory":0,"KernelMemoryTCP":0,"MemoryReservation":0,"MemorySwap":0,"MemorySwappiness":null,"OomKillDisable":null,"PidsLimit":null,"Ulimits":null,"CpuCount":0,"CpuPercent":0,"IOMaximumIOps":0,"IOMaximumBandwidth":0,"MaskedPaths":["/proc/asound","/proc/acpi","/proc/kcore","/proc/keys","/proc/latency_stats","/proc/timer_list","/proc/timer_stats","/proc/sched_debug","/proc/scsi","/sys/firmware"],"ReadonlyPaths":["/proc/bus","/proc/fs","/proc/irq","/proc/sys","/proc/sysrq-trigger"]},"GraphDriver":{"Data":{"LowerDir":"/var/lib/docker/overlay2/eed52d4ac26da5a599baf77fa285ad2dc870a85f40e9dd5b2e0a87f1d216ec54-init/diff:/var/lib/docker/overlay2/9b81530de3b3a4f648027ff1f2d2389921207a774caf9c00065e5a68b9a1cd45/diff:/var/lib/docker/overlay2/5fbb2276b3b6deff043a6e6ee9fedbeaeff892db345933923c8a16e476c7515e/diff:/var/lib/docker/overlay2/f20ab57966dbb8a8977e55fc4f4950156f8c2619bbd83ead806ff2ea06ffc495/diff","MergedDir":"/var/lib/docker/overlay2/eed52d4ac26da5a599baf77fa285ad2dc870a85f40e9dd5b2e0a87f1d216ec54/merged","UpperDir":"/var/lib/docker/overlay2/eed52d4ac26da5a599baf77fa285ad2dc870a85f40e9dd5b2e0a87f1d216ec54/diff","WorkDir":"/var/lib/docker/overlay2/eed52d4ac26da5a599baf77fa285ad2dc870a85f40e9dd5b2e0a87f1d216ec54/work"},"Name":"overlay2"},"Mounts":[{"Type":"bind","Source":"/var/run/docker.sock","Destination":"/var/run/docker.sock","Mode":"rw","RW":true,"Propagation":"rprivate"}],"Config":{"Hostname":"1a1d81dac3c4","Domainname":"","User":"","AttachStdin":false,"AttachStdout":false,"AttachStderr":false,"ExposedPorts":{"8080/tcp":{}},"Tty":false,"OpenStdin":false,"StdinOnce":false,"Env":["PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"],"Cmd":["/app"],"Image":"testcontainers/ryuk:0.3.3","Volumes":null,"WorkingDir":"","Entrypoint":null,"OnBuild":null,"Labels":{"org.testcontainers":"true"}},"NetworkSettings":{"Bridge":"","SandboxID":"12b7419fec20107c69d06b898516faab5ac49a93ce92e7827757e3b2bd57137e","HairpinMode":false,"LinkLocalIPv6Address":"","LinkLocalIPv6PrefixLen":0,"Ports":{"8080/tcp":[{"HostIp":"0.0.0.0","HostPort":"49664"}]},"SandboxKey":"/var/run/docker/netns/12b7419fec20","SecondaryIPAddresses":null,"SecondaryIPv6Addresses":null,"EndpointID":"f043fea4c83b6afd0a032c2e4f167c3ae5539d9b0f57cd249d20f5f26afad91b","Gateway":"172.17.0.1","GlobalIPv6Address":"","GlobalIPv6PrefixLen":0,"IPAddress":"172.17.0.3","IPPrefixLen":16,"IPv6Gateway":"","MacAddress":"02:42:ac:11:00:03","Networks":{"bridge":{"IPAMConfig":null,"Links":null,"Aliases":null,"NetworkID":"9799ee42fc543ac03f9d11121b5c97c20584b4ca6b75f35c0db6eaf101c08c6f","EndpointID":"f043fea4c83b6afd0a032c2e4f167c3ae5539d9b0f57cd249d20f5f26afad91b","Gateway":"172.17.0.1","IPAddress":"172.17.0.3","IPPrefixLen":16,"IPv6Gateway":"","GlobalIPv6Address":"","GlobalIPv6PrefixLen":0,"MacAddress":"02:42:ac:11:00:03","DriverOpts":null}}}}[\n]"
1520 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "[\r][\n]"
1521 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "c0[\r][\n]"
1522 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[0x2][0x0][0x0][0x0][0x0][0x0][0x0]&2022/04/27 04:04:01 Pinging Docker...[\n]"
1522 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[0x2][0x0][0x0][0x0][0x0][0x0][0x0]02022/04/27 04:04:01 Docker daemon is available![\n]"
1522 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[0x2][0x0][0x0][0x0][0x0][0x0][0x0]-2022/04/27 04:04:01 Starting on port 8080...[\n]"
1522 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[0x2][0x0][0x0][0x0][0x0][0x0][0x0][0x1d]2022/04/27 04:04:01 Started![\n]"
1522 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[\r][\n]"
1560 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "0[\r][\n]"
1560 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "[\r][\n]"
1560 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ep-00000007: releasing valid endpoint
1560 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000007: releasing endpoint
1560 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000007: connection http-outgoing-1 can be kept alive for 3 MINUTES
1560 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000007: connection released [route: {}->unix://localhost:2375][total available: 1; route allocated: 2 of 2147483647; total allocated: 2 of 2147483647]
1571 [testcontainers-ryuk] DEBUG o.t.utility.ResourceReaper - Sending 'label=org.testcontainers%3Dtrue&label=org.testcontainers.sessionId%3Db71b3b19-b971-4fda-b891-1b6781631ff2' to Ryuk
1578 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "7d[\r][\n]"
1578 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[0x2][0x0][0x0][0x0][0x0][0x0][0x0];2022/04/27 04:04:01 New client connected: 172.17.0.1:60760[\n]"
1578 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[0x2][0x0][0x0][0x0][0x0][0x0][0x0]22022/04/27 04:04:01 Received the first connection[\n]"
1578 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[\r][\n]"
1582 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "97[\r][\n]"
1582 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[0x2][0x0][0x0][0x0][0x0][0x0][0x0][0xffffff8f]2022/04/27 04:04:01 Adding {"label":{"org.testcontainers.sessionId=b71b3b19-b971-4fda-b891-1b6781631ff2":true,"org.testcontainers=true":true}}[\n]"
1582 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[\r][\n]"
1582 [testcontainers-ryuk] DEBUG o.t.utility.ResourceReaper - Received 'ACK' from Ryuk
1584 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ep-00000006: cancel
1584 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[read] I/O error: null"
1584 [docker-java-stream--1179199912] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-0 << "[read] I/O error: null"
1587 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.DefaultManagedHttpClientConnection - http-outgoing-0: close connection IMMEDIATE
1587 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ep-00000006: endpoint closed
1587 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ep-00000006: discarding endpoint
1587 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000006: releasing endpoint
1587 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000006: connection is not kept alive
1587 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000006: connection released [route: {}->unix://localhost:2375][total available: 1; route allocated: 1 of 2147483647; total allocated: 1 of 2147483647]
1587 [Test worker] INFO  o.t.DockerClientFactory - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
1588 [Test worker] DEBUG o.t.DockerClientFactory - Checks are enabled
1588 [Test worker] INFO  o.t.DockerClientFactory - Checking the system...
1588 [Test worker] INFO  o.t.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
1597 [docker-java-stream--1179199912] DEBUG c.g.d.z.ApacheDockerHttpClientImpl$ApacheResponse - Failed to close the response
java.nio.channels.ClosedChannelException: null
	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:215)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:403)
	at java.base/sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:59)
	at java.base/sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:107)
	at java.base/sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:101)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.client5.http.impl.io.LoggingInputStream.read(LoggingInputStream.java:81)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:149)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.impl.io.ChunkedInputStream.getChunkSize(ChunkedInputStream.java:261)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.impl.io.ChunkedInputStream.nextChunk(ChunkedInputStream.java:222)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:147)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.impl.io.ChunkedInputStream.close(ChunkedInputStream.java:314)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.io.Closer.close(Closer.java:48)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.impl.io.IncomingHttpEntity.close(IncomingHttpEntity.java:111)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.io.entity.HttpEntityWrapper.close(HttpEntityWrapper.java:120)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.io.Closer.close(Closer.java:48)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.core5.http.message.BasicClassicHttpResponse.close(BasicClassicHttpResponse.java:93)
	at com.github.dockerjava.zerodep.shaded.org.apache.hc.client5.http.impl.classic.CloseableHttpResponse.close(CloseableHttpResponse.java:200)
	at com.github.dockerjava.zerodep.ApacheDockerHttpClientImpl$ApacheResponse.close(ApacheDockerHttpClientImpl.java:248)
	at org.testcontainers.shaded.com.github.dockerjava.core.DefaultInvocationBuilder.lambda$executeAndStream$1(DefaultInvocationBuilder.java:277)
	at java.base/java.lang.Thread.run(Thread.java:833)
1589 [Test worker] DEBUG o.t.s.c.g.d.c.c.AbstrDockerCmd - Cmd: 1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b,<null>,true,<null>,<null>,<null>,<null>,{df,-P},<null>,<null>
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ex-00000009: preparing request execution
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.p.RequestAddCookies - Cookie spec selected: strict
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.p.RequestAuthCache - Auth cache not set in the context
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.ProtocolExec - ex-00000009: target auth state: UNCHALLENGED
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.ProtocolExec - ex-00000009: proxy auth state: UNCHALLENGED
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.ConnectExec - ex-00000009: acquiring connection with route {}->unix://localhost:2375
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ex-00000009: acquiring endpoint (3 MINUTES)
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-00000009: endpoint lease request (3 MINUTES) [route: {}->unix://localhost:2375][total available: 1; route allocated: 1 of 2147483647; total allocated: 1 of 2147483647]
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-00000009: endpoint leased [route: {}->unix://localhost:2375][total available: 0; route allocated: 1 of 2147483647; total allocated: 1 of 2147483647]
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-00000009: acquired ep-00000008
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ex-00000009: acquired endpoint ep-00000008
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.MainClientExec - ex-00000009: executing POST /v1.32/containers/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b/exec HTTP/1.1
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ep-00000008: start execution ex-00000009
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000008: executing exchange ex-00000009 over http-outgoing-1
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> POST /v1.32/containers/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b/exec HTTP/1.1
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> accept: application/json
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> content-type: application/json
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> Accept-Encoding: gzip, x-gzip, deflate
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> Content-Length: 229
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> Host: localhost:2375
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> Connection: keep-alive
1602 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> User-Agent: Apache-HttpClient/5.0.3 (Java/17.0.1)
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "POST /v1.32/containers/1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b/exec HTTP/1.1[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "accept: application/json[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "content-type: application/json[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "Accept-Encoding: gzip, x-gzip, deflate[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "Content-Length: 229[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "Host: localhost:2375[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "Connection: keep-alive[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "User-Agent: Apache-HttpClient/5.0.3 (Java/17.0.1)[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "[\r][\n]"
1602 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 >> "{"containerId":"1a1d81dac3c4539259034cd07f2f414e8c283680385dfd73b031c4df5f311c1b","AttachStdin":null,"AttachStdout":true,"AttachStderr":null,"Tty":null,"Privileged":null,"User":null,"Cmd":["df","-P"],"Env":null,"WorkingDir":null}"
1689 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "HTTP/1.1 201 Created[\r][\n]"
1689 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "Api-Version: 1.41[\r][\n]"
1689 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "Content-Type: application/json[\r][\n]"
1689 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "Date: Wed, 27 Apr 2022 04:04:01 GMT[\r][\n]"
1689 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "Docker-Experimental: false[\r][\n]"
1689 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "Ostype: linux[\r][\n]"
1689 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "Server: Docker/20.10.12 (linux)[\r][\n]"
1690 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "Transfer-Encoding: chunked[\r][\n]"
1690 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "[\r][\n]"
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << HTTP/1.1 201 Created
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << Api-Version: 1.41
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << Content-Type: application/json
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << Date: Wed, 27 Apr 2022 04:04:01 GMT
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << Docker-Experimental: false
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << Ostype: linux
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << Server: Docker/20.10.12 (linux)
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 << Transfer-Encoding: chunked
1690 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.MainClientExec - ex-00000009: connection can be kept alive for 3 MINUTES
1691 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "4a[\r][\n]"
1691 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "{"Id":"d8c7fa68040e0fed6fc4e3f359ba6999cce33b571fad5bd6fd4d7593178ad70e"}[\n]"
1691 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "[\r][\n]"
1693 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "0[\r][\n]"
1694 [Test worker] DEBUG c.g.d.z.s.o.a.hc.client5.http.wire - http-outgoing-1 << "[\r][\n]"
1694 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ep-00000008: releasing valid endpoint
1694 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000008: releasing endpoint
1694 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000008: connection http-outgoing-1 can be kept alive for 3 MINUTES
1694 [Test worker] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000008: connection released [route: {}->unix://localhost:2375][total available: 1; route allocated: 1 of 2147483647; total allocated: 1 of 2147483647]
1696 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ex-0000000A: preparing request execution
1696 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.p.RequestAddCookies - Cookie spec selected: strict
1696 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.p.RequestAuthCache - Auth cache not set in the context
1696 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.ProtocolExec - ex-0000000A: target auth state: UNCHALLENGED
1696 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.ProtocolExec - ex-0000000A: proxy auth state: UNCHALLENGED
1696 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.ConnectExec - ex-0000000A: acquiring connection with route {}->unix://localhost:2375
1696 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ex-0000000A: acquiring endpoint (3 MINUTES)
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000A: endpoint lease request (3 MINUTES) [route: {}->unix://localhost:2375][total available: 1; route allocated: 1 of 2147483647; total allocated: 1 of 2147483647]
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000A: endpoint leased [route: {}->unix://localhost:2375][total available: 0; route allocated: 1 of 2147483647; total allocated: 1 of 2147483647]
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000A: acquired ep-00000009
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ex-0000000A: acquired endpoint ep-00000009
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.MainClientExec - ex-0000000A: executing POST /v1.32/exec/d8c7fa68040e0fed6fc4e3f359ba6999cce33b571fad5bd6fd4d7593178ad70e/start HTTP/1.1
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.c.InternalHttpClient - ep-00000009: start execution ex-0000000A
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-00000009: executing exchange ex-0000000A over http-outgoing-1
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> POST /v1.32/exec/d8c7fa68040e0fed6fc4e3f359ba6999cce33b571fad5bd6fd4d7593178ad70e/start HTTP/1.1
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> accept: application/json
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> content-type: application/json
1697 [docker-java-stream-996152175] DEBUG c.g.d.z.s.o.a.h.c.http.headers - http-outgoing-1 >> Accept-Encoding: gzip, x-gzip, deflate
